Var1,Var2,Var3,Var4,Var5,Var6,Result
33,206,87,81,2,4,31.34
49,14,86,50,0,9,44.26
79,72,90,62,1,5,73.94
28,173,49,67,0,5,14.93
62,189,92,47,1,20,59.6
29,97,75,38,3,13,24.31
35,132,71,62,1,3,26.89
82,46,64,57,2,16,55.02
11,118,81,42,6,4,12.4
39,108,75,56,0,3,31.11
50,143,35,34,1,0,19.0
57,154,54,49,5,4,33.89
44,21,82,86,2,0,38.76
16,121,63,82,6,16,13.14
91,137,94,53,5,5,89.78
45,169,40,67,2,14,19.71
64,21,81,42,3,1,54.99
81,172,84,47,2,0,71.13
33,21,84,23,5,10,31.13
66,131,52,44,6,21,37.61
31,171,66,49,5,3,23.56
39,132,78,79,3,7,33.2
71,139,37,64,5,7,29.15
18,86,80,57,1,14,16.34
40,151,48,52,4,12,21.64
92,151,65,69,4,23,62.99
72,103,70,61,3,16,53.26
46,17,91,76,4,7,45.27
56,186,44,54,5,7,27.51
45,145,40,32,1,14,19.41
41,172,78,83,6,4,35.71
64,178,66,47,1,2,44.48
79,68,82,66,6,9,68.92
69,100,47,74,4,13,35.13
73,184,64,51,3,1,49.62
50,82,68,77,2,17,36.29
63,18,73,26,3,21,48.77
46,196,68,76,0,10,33.0
82,54,75,62,6,11,65.51
17,26,44,21,4,21,9.52
84,118,68,77,1,4,59.58
4,92,39,44,1,4,2.64
41,77,71,43,1,19,31.05
86,35,78,66,5,19,70.81
90,192,37,29,6,8,36.66
90,80,86,38,1,6,80.26
70,101,94,57,0,4,68.34
20,107,66,36,3,2,15.6
72,89,46,77,0,15,34.61
61,69,34,27,4,9,23.14
54,80,68,66,3,2,39.5
14,143,64,34,5,8,11.8
93,120,53,55,2,11,51.77
98,26,93,73,0,21,93.77
15,54,62,73,0,0,10.69
78,46,89,50,0,15,71.83
91,90,41,70,6,10,40.74
54,103,63,26,6,23,37.39
48,192,71,76,4,2,37.16
53,31,40,74,4,21,23.52
64,30,50,26,5,3,35.11
86,82,55,59,6,3,51.03
79,110,67,77,6,17,56.69
43,32,69,77,6,20,33.08
37,29,35,22,2,15,14.47
23,128,63,65,5,15,17.33
10,48,51,62,4,23,7.19
32,88,85,55,6,17,30.85
83,194,63,53,6,12,56.06
